training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.57706090e-04 9.21085943e-03 9.82637866e-05 1.12393973e-05
   8.66200389e-06 4.45598178e-03 7.01340009e-03 4.12748894e-03
   2.76475353e-03 1.12400332e-03 5.92244091e-04 9.27569417e-05
   1.12096438e-06 5.43103600e-03 7.53736515e-07 6.09046780e-03
   3.46949731e-04 6.91291716e-05 5.53649850e-03 4.91804030e-06
   4.39517805e-03 5.49995294e-03 4.48743068e-03 1.17405960e-02
   4.14281240e-05 2.88629763e-05 4.10323590e-03 4.34916653e-03
   5.05687058e-05 4.40649502e-03 6.64951983e-07 4.39197430e-03
   1.40106771e-03 1.03193215e-05 2.51972469e-05 1.90819948e-04
   1.99711579e-03 3.75560398e-04 5.69509575e-04 7.41523341e-04
   4.46296623e-03 4.39132098e-03 3.88990599e-03 3.90169979e-03
   7.66154670e-04 4.16111397e-05 4.43682354e-03 4.31013992e-03
   4.04937798e-03 7.65331060e-06 7.32373958e-03 7.88413381e-05
   9.38979350e-03 4.34811320e-03 3.83234932e-03 4.38903086e-03
   3.02069588e-03 2.14212341e-03 3.93057615e-03 9.97692587e-06
   7.19259187e-05 7.59244431e-03 4.20096749e-03 3.89238676e-06
   6.87020074e-05 2.03684648e-03 1.47166532e-02 2.76610255e-04
   4.36609285e-03 1.17855656e-04 9.30382777e-03 9.54074960e-04
   4.12150938e-03 5.26888471e-05 1.90675091e-05 2.35610514e-05
   7.28284067e-05 8.36093351e-02 2.24890094e-03 4.07090690e-03
   2.42391415e-03 2.96290779e+00 3.62869236e-04 2.42543174e-03
   2.78464693e-04 1.12617062e-02 4.31236764e-03 4.49367479e-04
   3.05659675e-08 9.25110508e-05 1.53845046e-02 3.87421856e-03
   1.94482127e-04 3.92094080e-05 4.10150131e-03 2.49657859e-07
   1.82553067e-05 7.53962144e-04 5.29041805e-04 1.01687826e-01
   4.81739221e-07 4.05524479e-05 3.90833989e-03 2.36151600e-03
   1.17272348e-03 3.43909887e-05 4.50549927e-03 4.36347118e-03
   1.08069368e-03 4.05262131e-03 4.37083142e-03 9.49173118e-04
   4.49177530e-03 2.43647639e-02 2.49265049e-05 5.48256561e-03
   8.49541266e-06 4.14449861e-03 4.05796431e-03 7.42978370e-03
   4.35868464e-03 9.12161916e-03 4.07519285e-03 1.92184839e-03
   5.00157475e-03 3.79910064e-03 3.67028289e-03 2.65272305e-04
   7.74895586e-03 1.99933944e-04 6.63811155e-03 3.79727269e-03
   2.94731610e-04 3.92437866e-03 5.16879791e-03 4.37009335e-03
   1.62552569e-05 7.31688851e-05 2.15875451e-02 5.79794217e-03
   1.34373382e-02 3.97607544e-03 4.10062959e-03 7.35351705e-06
   3.80536076e-03 1.08061126e-04 4.02775686e-03 9.67090204e-03
   5.82358043e-04 1.32104760e-04 3.75545886e-03 4.13204398e-05
   2.09971176e-06 3.73945688e-03 4.37392807e-03 4.19409946e-03
   2.43333168e-03 1.88851857e-03 9.34137861e-05 2.70452870e-06
   8.15632695e-04 8.92979369e-06 7.10196793e-04 1.55953092e-06]]],0.04618796,0.008549204,5.3272135e-08,0.015406935,0.009300994,-0.0042095967,0.108552575,1.0755761,-2.5192056,0.075576164,0.6813284,8.473959,0.9999999,-8.473959,1.0,[[[7.74099678e-03 1.88414298e-04 3.49244801e-03 2.00276889e-04
   5.46678086e-04 1.98736070e-05 1.18030142e-03 5.69390878e-03
   3.96657735e-03 7.24483107e-04 3.74267576e-03 7.29868759e-07
   2.84361566e-04 2.63155322e-04 5.36948908e-04 3.39394412e-03
   1.11992506e-06 9.89220105e-03 8.57245539e-07 3.72492662e-03
   4.00294643e-03 1.60881612e-07 1.15864917e-04 1.63790397e-02
   3.73412459e-03 9.67484993e-06 1.46202301e-03 3.26764910e-03
   1.01276852e-01 1.85336790e-03 1.90680282e-06 1.61832340e-05
   3.11466656e-03 3.65039543e-03 9.90498904e-03 3.42705054e-03
   1.59314493e-06 1.92735752e-06 3.84356710e-03 1.23543600e-06
   4.50845437e-05 4.01683105e-03 6.56173000e-08 3.85909050e-04
   1.21303555e-03 8.05405136e-07 1.59066468e-02 1.67033306e-06
   4.20689757e-04 4.00857680e-05 2.70548644e-05 4.28229477e-03
   4.06159507e-03 6.65633474e-04 2.73610116e-04 1.80482428e-04
   6.68535940e-04 7.69138751e-06 6.79410063e-03 4.10730019e-03
   9.16980639e-07 2.39708743e-06 5.36436801e-06 1.92630605e-03
   4.10469283e-06 4.57678880e-07 4.32222243e-03 9.80481133e-02
   6.29076567e-07 7.06225546e-05 1.35851884e-03 4.24310383e-06
   6.13551492e-07 2.64187620e-05 4.06159088e-03 1.04274848e-04
   4.90849977e-03 3.89610115e-03 5.89311167e-05 5.19952830e-03
   2.59666331e-03 1.55888381e-04 2.42771494e-05 6.83478080e-04
   3.77463584e-04 8.73165671e-04 1.24858370e-05 2.01615038e-07
   3.19129159e-03 4.09890851e-03 3.61350924e-03 1.01936212e-05
   4.11786092e-03 1.60714574e-02 1.10053268e-04 2.25808732e-02
   1.08833064e-03 1.29179580e-05 3.38228019e-05 1.40949123e-04
   3.08752689e-03 3.82074201e-03 4.04873258e-03 9.50215384e-03
   5.20593766e-03 2.54447168e-05 5.61209708e-05 3.76749900e-03
   3.55708209e-04 4.38101211e-04 6.80153289e-06 4.06362535e-03
   1.54034991e-03 1.05221989e-05 5.89717319e-03 8.13350937e-07
   6.82562202e-08 3.56764649e-03 6.65938307e-04 4.20459202e-07
   6.69276176e-07 3.57704586e-03 1.25787730e-04 4.95207223e-06
   1.40015894e-04 7.25991822e-06 2.68313288e-05 1.00150879e-03
   2.23203772e-03 1.08594145e-03 1.03910535e-03 8.18317682e-02
   9.25583416e-04 6.85554994e-07 2.18916044e-04 4.11650306e-03
   1.17709023e-05 2.98242230e-05 2.22192761e-02 3.78910289e-03
   6.00956497e-04 3.48087982e-03 2.00030184e-03 9.90855694e-03
   1.42348639e-04 2.53565784e-04 3.23329401e+00 1.35663486e-05
   1.70508667e-03 7.83061296e-06 2.23895131e-06 5.75344404e-03
   1.00120634e-03 6.21728941e-06 5.58360352e-06 7.56821028e-05
   1.05387496e-03 2.56403891e-05 6.62712000e-06 2.36583478e-03
   7.56183057e-04 4.74500936e-03 1.15781813e-03 5.91005232e-07
   2.52243062e-05 3.03093973e-03 1.71895828e-02 4.06506797e-03
   5.81668050e-04 3.39082326e-03 1.33204685e-05 7.71102364e-08
   3.55124101e-03 8.54666519e-04 4.70400664e-05 2.87574512e-05
   2.73379800e-03 1.05932355e-02 2.94362660e-04 8.83897766e-03
   2.47509524e-06 6.24956563e-03 3.65621876e-04 2.94458568e-02
   1.39025913e-04 7.25228944e-08 5.55566260e-07 2.21349299e-03
   8.45955336e-04 5.42074486e-06 1.48094082e-02 7.48842240e-06
   8.96954350e-03 1.07010603e-02 6.62579492e-04 4.54069436e-07
   1.11595276e-04 3.60032148e-03 3.41137988e-03 3.37728020e-03
   3.66869499e-03 1.00620929e-03 1.22809829e-03 3.36866500e-03
   3.97349504e-06 3.29063484e-03 3.58232972e-03 3.18460989e-05
   5.77885599e-04 6.31332921e-04 1.14299683e-03 6.64455642e-04
   5.13654086e-05 5.22991235e-04 4.93612094e-03 8.41923058e-03
   7.84564414e-04 3.43965064e-03 1.58842202e-04 4.61734179e-03
   3.87969264e-03 6.69174915e-05 9.32328112e-04 6.28248206e-04
   2.09103309e-04 2.31422120e-04 2.41067362e-04 2.38091685e-03
   3.64533634e-07 6.80597208e-04 1.18141214e-03 4.37341498e-07
   4.50181979e-04 7.98961893e-03 8.53809761e-04 1.51672764e-04
   3.20052612e-04 8.88422132e-03 9.83016406e-08 1.13612032e-05
   2.88508204e-07 5.72251529e-03 3.82062164e-03 1.28736772e-07
   6.70448162e-06 1.01523462e-07 1.42221134e-05 3.23505992e-05
   1.54741108e-04 2.33183120e-04 9.06159915e-03 8.12211329e-06
   1.27960652e-06 2.72846569e-06 1.27395324e-03 4.03509568e-03]
  [6.04071375e-03 5.18528221e-04 3.95764085e-03 2.80999026e-04
   6.92467554e-04 8.70754047e-06 1.22945046e-03 7.01078447e-03
   4.23480244e-03 7.88140809e-04 3.93619435e-03 8.38098458e-06
   2.36928609e-04 3.59059224e-04 1.25357707e-03 3.79927200e-03
   1.08385520e-05 8.65843613e-03 1.13643000e-05 4.00329055e-03
   4.22725035e-03 2.04926309e-07 6.38612546e-05 1.80157665e-02
   4.01354441e-03 8.58844396e-06 2.11609644e-03 3.74526414e-03
   9.84900296e-02 1.85722054e-03 7.60967566e-07 1.90531628e-05
   3.04243458e-03 4.21155337e-03 8.59241933e-03 3.96165904e-03
   2.88436468e-06 1.77776856e-05 4.32963762e-03 8.60239993e-07
   3.75754389e-05 4.30233311e-03 4.74252495e-08 3.12716205e-04
   1.44757552e-03 6.93859602e-06 1.52672408e-02 1.78518985e-05
   1.61669581e-04 3.60665654e-05 1.98802481e-05 4.46107192e-03
   4.29751724e-03 7.68581289e-04 3.23552929e-04 4.87734244e-04
   1.93387142e-03 4.16214025e-05 7.64046889e-03 4.31955932e-03
   1.47943028e-05 2.24523387e-06 8.33554509e-07 2.43765931e-03
   5.36234802e-06 2.75744242e-06 4.29089414e-03 8.73899832e-02
   7.90625563e-06 2.10561717e-04 1.10054621e-03 1.48337467e-05
   4.12232652e-07 2.82175370e-05 4.32729535e-03 2.00518081e-03
   5.61089301e-03 4.12483886e-03 3.88392000e-05 7.22381286e-03
   2.61005107e-03 1.14723880e-04 7.77691457e-06 6.92845497e-04
   2.39409928e-04 7.35216367e-04 1.38212390e-05 9.35101738e-08
   3.74813075e-03 4.25986759e-03 3.85448267e-03 1.20123705e-05
   4.31987317e-03 1.47380838e-02 2.07546807e-04 2.33656615e-02
   1.83298474e-03 9.37127515e-06 2.68172626e-05 8.45230970e-05
   3.67953465e-03 4.10017930e-03 4.26871842e-03 8.16479698e-03
   6.54841121e-03 2.65258495e-05 6.17889673e-05 4.43923520e-03
   7.57792674e-04 3.35165474e-04 1.09711380e-06 3.13863461e-03
   2.42302334e-03 7.65489494e-06 6.41806144e-03 9.23797234e-06
   4.17175343e-08 4.44790674e-03 5.03247546e-04 2.04640787e-06
   4.53046050e-06 3.99399595e-03 1.88678707e-04 3.18406637e-06
   3.88597764e-05 6.10384723e-06 1.10633518e-05 1.15735352e-03
   3.19213374e-03 1.10052584e-03 1.09356304e-03 8.34831297e-02
   1.06926227e-03 1.06663429e-05 2.12368031e-04 4.32748860e-03
   4.40910935e-06 2.79745236e-05 2.54121721e-02 4.01828485e-03
   1.05139415e-03 2.93945987e-03 3.05450009e-03 8.70042481e-03
   1.52254332e-04 7.72344065e-05 3.18521380e+00 6.80789599e-05
   2.29928875e-03 3.84240120e-05 9.70147084e-06 6.36721822e-03
   1.18130387e-03 6.48551213e-06 9.40106693e-05 7.24562778e-05
   1.61350681e-03 2.49369841e-05 8.98523126e-07 1.79031608e-03
   1.40933588e-03 4.73514805e-03 1.69774855e-03 1.78785035e-06
   1.49486557e-04 3.60029656e-03 1.80628635e-02 4.27675527e-03
   7.56270310e-04 3.80769558e-03 5.58228976e-06 4.78694808e-08
   3.76951718e-03 7.94469728e-04 1.90954204e-04 3.81141836e-05
   4.47389623e-03 9.21700615e-03 5.24773146e-04 9.09456797e-03
   1.57351933e-05 7.94720929e-03 7.47821934e-04 3.66459563e-02
   1.24913757e-04 4.89027627e-08 8.27742952e-06 2.94178328e-03
   1.19984546e-03 2.99475760e-05 1.44475317e-02 8.84576275e-06
   8.10110290e-03 8.96784663e-03 7.47382815e-04 2.27658074e-06
   2.22857794e-04 4.93738381e-03 3.71671771e-03 3.90893267e-03
   4.03863378e-03 1.65923324e-03 1.86326588e-03 3.70749366e-03
   3.15884768e-06 3.75568960e-03 3.80627555e-03 1.28173369e-05
   1.16620795e-03 6.31143572e-04 1.20531162e-03 7.73727603e-04
   1.36066650e-04 5.56788873e-04 7.11417152e-03 8.61860346e-03
   6.49900816e-04 3.89486761e-03 1.45974904e-04 3.28154210e-03
   4.09960374e-03 6.43522362e-05 7.84225995e-04 6.37164456e-04
   2.38288048e-04 1.28618951e-04 5.38698980e-04 2.98598921e-03
   3.57400268e-07 5.02398587e-04 1.65751274e-03 8.59918237e-06
   3.37889709e-04 7.56335352e-03 8.33362865e-04 1.81552270e-04
   1.23603235e-03 7.91204907e-03 4.16039438e-06 3.39934268e-05
   2.83984150e-07 7.50410231e-03 4.05253982e-03 7.43198916e-06
   4.97540168e-06 4.42389698e-08 2.19469493e-05 3.40591978e-05
   1.71745225e-04 1.07611984e-03 7.98410177e-03 1.48053084e-06
   1.18283897e-05 1.82078588e-06 2.06108554e-03 4.23015933e-03]]],0.21370132,0.008072213,5.609257e-08,0.015994465,0.009476135730743409,9.47615361213684,1000
1.0724976,-2.4165888,0.072497666,0.5787118,11.190408,0.99999994,-11.190408,1.0,[[[1.75486541e-08 2.30422945e-10 5.24751376e-05 1.14104082e-03
   2.13236689e-07 1.66499440e-03 3.33398068e-03 1.14610535e-03
   1.08942606e-06 2.48059456e-04 9.88925080e-07 9.93764726e-04
   1.04339258e-03 2.86441582e-09 2.05140351e-03 3.56690748e-06
   3.89060564e-02 1.09284347e-05 2.16766166e-05 1.00260798e-03
   4.21702489e-03 1.12595106e-03 2.18925462e-03 2.34205858e-03
   3.73495652e-07 8.43019166e-04 8.91768723e-04 1.59508617e-09
   1.08379358e-03 1.69951491e-05 7.88663854e-08 5.91391558e-03
   5.31054009e-03 2.36480137e-05 4.16510420e-06 3.43519985e-03
   3.92728140e-07 5.36501602e-07 1.09392265e-03 1.02223770e-03
   1.13067916e-03 6.83821738e-03 6.28079420e-07 5.18433553e-05
   5.02092903e-03 1.17087224e-03 2.64036298e-05 1.00011029e-03
   5.14700769e-05 1.86840100e-06 5.82632674e-05 4.29492757e-05
   1.00224314e-03 1.11640837e-07 1.14367018e-03 1.37418385e-06
   6.89021428e-04 5.52581507e-04 2.61892774e-03 8.66900850e-03
   1.02213635e-05 1.15149736e-03 1.03347597e-03 3.64140072e-03
   5.56504747e-05 3.47725660e-07 8.19138877e-05 4.09721315e-06
   1.08758558e-03 8.50131692e-05 6.79672230e-03 2.93485805e-08
   1.19821316e-05 1.20183744e-03 6.17431710e-03 1.17126235e-03
   1.12841860e-03 1.12713187e-03 8.89538974e-02 1.72832995e-04
   1.05904089e-03 7.83118594e-04 5.40787727e-03 1.01162493e-03
   7.75067747e-06 5.82660083e-03 4.99603449e-11 1.09669671e-03
   4.21805540e-03 9.63615548e-07 8.01038368e-07 1.01780961e-03
   1.13699294e-03 1.91978354e-04 1.13892020e-03 6.79491146e-04
   4.72671119e-04 6.11997166e-07 5.22919511e-03 1.10629493e-07
   5.55354962e-03 1.77678105e-03 4.07873094e-03 8.16860108e-08
   6.33387390e-06 2.20581987e-05 2.94660254e-07 9.85141213e-09
   1.08618117e-07 1.14734308e-03 9.70568217e-04 7.59897887e-07
   2.46871650e-06 9.61169135e-04 1.06001762e-03 6.64839847e-03
   4.48581972e-09 2.18287896e-05 4.10072366e-03 1.27868390e-07
   2.11827760e-03 9.87942563e-04 3.30378339e-06 1.42188355e-07
   2.90583409e-02 7.50417938e-04 4.34504269e-04 1.13404426e-03
   9.79301170e-04 7.09222746e-04 1.00490020e-03 1.05497893e-03
   1.04995514e-03 1.09154102e-03 1.70312717e-06 6.61543993e-07
   1.26173731e-03 2.06457174e-04 9.03155637e-07 8.79018809e-13
   6.81477819e-10 1.08539884e-03 6.55746786e-04 7.68501873e-10
   5.44650829e-04 7.66614568e-04 1.72271264e-08 2.95895647e-04
   1.20730501e-05 1.14145258e-03 3.27515532e-03 4.67376318e-03
   7.33198036e-08 9.83769423e-04 9.07411535e-10 1.41398878e-05
   3.78973014e-03 1.95413362e-03 5.17194532e-03 1.03099039e-03
   1.17763085e-03 5.45948232e-03 1.19441201e-03 9.62879683e-04
   1.10620982e-03 2.73151691e-05 2.14195484e-03 7.44988142e-07
   4.17805552e-07 6.26766123e-03 5.40892913e-08 1.09595328e-03
   3.78914464e-08 2.11948311e-04 1.96261695e-07 1.04711310e-03
   4.16538585e-03 1.71392985e-05 1.68721669e-03 1.59211389e-09
   1.74396308e-04 3.33588810e-06 5.65906567e-03 4.11271630e-03
   1.01723650e-03 2.49063334e-07 1.10463821e-03 1.01257558e-06
   1.19754019e-04 6.72782829e-04 4.28181002e-03 7.20114214e-04
   1.14133570e-03 6.15284080e-03 5.00235066e-04 9.57772776e-04
   5.33605835e-08 2.53849812e-02 2.22222548e-06 1.03745714e-03
   4.73749515e-06 7.28051924e-11 3.52245625e-05 3.49828298e-03
   1.03730403e-04 7.04612063e-11 1.42897463e-08 1.04238605e-03
   1.04267395e-03 5.59224489e-09 2.76801968e-03 1.08895881e-06
   9.70498426e-04 1.18042738e-03 3.87627725e-03 3.43242520e-03
   3.20743973e-04 8.38252527e-05 9.09016962e-05 1.20332162e-03
   3.27030847e-09 1.44123376e-07 5.37675987e-07 2.05236628e-08
   1.43427838e-04 8.14407831e-05 1.19969749e-03 1.17383649e-06
   3.19616902e-07 7.13202098e-07 1.79101271e-03 1.05289172e-03
   1.10630551e-03 2.80926400e-07 1.14980619e-03 1.12880496e-13
   2.83129406e+00 1.02954532e-03 6.48758234e-03 2.85789923e-07
   9.26435532e-05 5.59661615e-08 1.10717595e-03 5.18628610e-07
   1.00090576e-03 1.88689373e-04 1.33486055e-05 1.12423494e-01
   8.73246972e-06 5.40117107e-05 1.32260058e-09 1.52388452e-06
   1.13898575e-04 2.51777912e-03 5.78219272e-07 1.67482831e-05]
  [3.06572446e-07 1.25542313e-10 1.09584777e-04 1.33143854e-03
   1.78793664e-06 1.95916439e-03 3.85792553e-03 1.36242982e-03
   9.73330316e-07 3.66482098e-04 6.46353465e-06 1.38426980e-03
   1.33511389e-03 5.83097801e-08 1.85573683e-03 4.03152899e-06
   4.03613225e-02 4.31180388e-06 1.34326738e-05 1.17475144e-03
   4.98451572e-03 1.42037193e-03 2.86193471e-03 2.20546010e-03
   1.36595486e-06 1.36551505e-03 1.15562207e-03 1.56596036e-09
   1.52692932e-03 1.48538174e-05 3.24747802e-08 7.20842369e-03
   5.63096348e-03 1.40718521e-05 3.91036383e-06 4.26124362e-03
   5.57436408e-08 4.11545852e-06 1.37783180e-03 1.17900083e-03
   1.30784500e-03 7.90392142e-03 1.93719052e-06 1.51628192e-04
   5.90194482e-03 1.42244017e-03 6.03366288e-06 1.13681122e-03
   1.65378297e-04 3.02882086e-07 3.53482319e-05 2.42228234e-05
   1.35753350e-03 2.53800589e-08 1.34369126e-03 9.61039041e-06
   1.16532401e-03 3.83897714e-04 3.52929137e-03 9.98961087e-03
   1.82572660e-06 1.33817911e-03 1.34214922e-03 4.52266075e-03
   3.33949210e-05 4.26437396e-07 9.73978167e-05 1.93999358e-06
   1.36790983e-03 7.76617671e-05 8.01510457e-03 6.51067751e-07
   1.51357608e-05 1.33330654e-03 7.37375626e-03 1.36464112e-03
   1.27826224e-03 1.26765913e-03 8.03279057e-02 4.35611728e-04
   1.27944781e-03 1.01896294e-03 5.90351643e-03 1.20743224e-03
   6.12743770e-06 4.38548531e-03 1.63668488e-11 1.39400223e-03
   5.32733882e-03 5.93021332e-06 8.56849169e-08 1.35847309e-03
   1.35070551e-03 2.58132786e-04 1.37939490e-03 9.57585929e-04
   8.53957667e-04 5.69691906e-07 6.00229623e-03 5.33011537e-08
   4.54038335e-03 2.22688401e-03 4.68204962e-03 4.91348509e-08
   1.08315419e-06 8.81508004e-06 1.57432862e-06 5.90987392e-09
   1.75840214e-08 1.35804340e-03 1.16275810e-03 5.86659098e-07
   9.36341166e-07 1.15700101e-03 1.42190442e-03 6.18706038e-03
   2.25278015e-07 3.83649740e-06 3.65383620e-03 2.50123367e-06
   2.63772486e-03 1.27459969e-03 6.53956022e-07 8.20799926e-07
   5.48294000e-02 1.07656175e-03 8.38812732e-04 1.60918583e-03
   1.17576134e-03 1.15857774e-03 1.38385454e-03 1.24097173e-03
   1.34922692e-03 1.38788205e-03 3.36368430e-07 3.35670137e-07
