training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   9.53491326e-06 2.96037458e-03 1.51496772e-02 3.07684811e-03
   1.02847004e-02 1.11843789e-07 6.05754601e-03 4.08081478e-03
   2.70683486e-02 1.20558957e-06 3.07992566e-03 5.79149091e-05
   3.63599817e-08 6.51258044e-03 2.76204865e-10 3.63789098e-07
   1.39369546e-02 5.36473189e-03 1.81654821e-06 3.14606726e-03
   3.24691598e-07 5.71042508e-14 1.08472044e-02 1.43729928e-09
   3.55689111e-03 1.09471848e-05 7.36504489e-06 2.96183839e-03
   1.17774094e-02 1.16970952e-07 3.54892626e-09 4.04381659e-03
   9.37052901e-05 2.96082022e-03 1.62722787e-11 3.49868225e-12
   2.32447306e-08 2.31260656e-05 2.94461241e-03 2.96533410e-03
   2.78154970e-03 2.06192676e-03 1.57463262e-07 1.13243123e-05
   8.52204636e-08 7.34539697e-07 1.58470158e-07 3.87204858e-03
   3.13113024e-03 4.22205426e-09 3.07307763e-10 5.25872130e-03
   2.48076714e-04 8.75165426e-07 4.29506116e-07 5.20968251e-03
   3.02902213e-03 3.11671477e-03 3.11253499e-03 6.49610570e-07
   5.69742906e-06 1.55345285e-02 1.37298694e-02 2.92707642e-04
   5.74726869e-07 2.94377212e-03 1.33313985e-10 2.68481235e-05
   8.33243784e-03 3.55928321e-04 1.46748971e-05 2.67806080e-08
   1.83245065e-04 2.80051655e-03 7.74002494e-03 3.09857656e-03
   1.52549548e-02 2.97685759e-03 8.41421155e-09 7.57333363e-10
   2.89952359e-03 7.57805444e-03 7.14822812e-03 4.36928458e-05
   2.99982703e-03 1.35100655e-12 1.32670272e-02 4.64334898e-03
   1.30157510e-04 2.83040782e-03 2.90188400e-05 1.03304689e-08
   1.14994582e-04 2.87558045e-03 1.36351282e-12 3.10415449e-03
   3.87646582e-09 5.21339884e-04 3.71413109e-11 1.82238907e-07
   1.09118303e-09 3.05217179e-03 3.70827015e-03 4.28584591e-03
   8.50377000e-06 3.09036463e-03 8.83848259e-07 2.80639506e-03
   2.44334774e-06 3.29546973e-10 6.00297330e-03 2.68515735e-03
   2.88528251e-03 9.20625590e-03 8.82741995e-03 3.06282799e-09
   7.09461456e-05 1.42611132e-03 8.36763547e-10 1.19852245e-07]]],0.051272683,0.007941913,8.5410025e-15,0.003083108,1.3284408,-0.506486,8.939762,1.267244,[[[3.00334021e-03 1.42512055e-12 4.18883683e-09 1.73707804e-06
   1.32011346e-05 6.53550769e-09 8.62454101e-07 1.64808150e-11
   1.11305030e-06 4.33755751e-08 9.80109980e-05 1.19234761e-02
   2.88643129e-03 5.05786488e-07 5.26461132e-11 1.36712275e-09
   2.80598194e-08 2.96399789e-03 9.31792066e-09 1.18169230e-09
   1.87864571e-04 5.55223560e-05 3.43025968e-05 9.97711346e-03
   1.61506550e-13 4.57729570e-08 3.01419571e-03 2.90815020e-03
   1.74937270e-07 2.10532182e-11 1.16824647e-02 2.85851210e-03
   9.96858845e-12 4.88047299e-05 1.97656933e-04 9.83253176e-06
   3.01709375e-03 3.04276869e-03 4.11802966e-06 3.74176103e-08
   7.95130628e-09 5.08516375e-03 6.62089272e-09 7.92614063e-09
   1.85112359e-09 3.20744135e-07 3.05489427e-03 1.41846482e-02
   1.13842804e-02 3.12867365e-03 6.78485303e-05 4.07146430e-03
   2.96397530e-03 1.32154571e-02 4.61794101e-12 3.07807582e-03
   6.16039529e-07 7.91782551e-09 3.20352823e-03 1.11609076e-07
   4.62722395e-11 2.40955387e-07 5.69334661e-04 5.50117111e-03
   4.23872222e-12 8.33040505e-14 1.10005438e-02 1.81003101e-03
   3.16139800e-03 1.08860859e-05 8.75973026e-04 8.24626331e-05
   1.37950517e-02 1.01299702e-04 2.10732433e-05 3.22587625e-03
   1.94182459e-04 6.48321530e-09 5.30786873e-12 7.19405478e-03
   5.11114413e-05 4.02648328e-03 2.83780182e-03 1.31972530e-03
   1.01596875e-07 1.36826026e-08 1.07880368e-07 7.29811424e-03
   3.59639600e-02 8.08029622e-03 2.07061446e-13 2.78126588e-03
   2.86779972e-03 7.96124766e-09 3.10122501e-03 1.32699432e-02
   2.54880474e-03 4.14856663e-03 6.12954310e-09 8.29719284e-07
   3.04366671e-03 5.00481383e-06 2.24773921e-05 2.37691021e+00
   2.89560715e-03 4.43050230e-05 2.97897575e-11 1.40455464e-04
   1.41779005e-10 5.82670000e-05 3.10213142e-03 2.69107637e-03
   2.90674070e-05 1.42075733e-05 4.83716940e-06 1.05504331e-12
   2.93781213e-03 4.65682568e-03 1.11957732e-08 4.18657373e-06
   1.51262963e-02 7.34842662e-03 1.05991103e-02 5.33590101e-05
   1.12480149e-02 5.46649881e-06 1.51826934e-12 3.39580415e-13
   5.01941940e-06 6.40689069e-03 6.85370644e-04 2.82470696e-03
   1.80654346e-11 8.78770945e-10 1.01383515e-02 9.83969774e-03
   3.93304920e-12 2.05407821e-04 3.50925745e-03 1.31259367e-04
   2.44069262e-03 2.97959289e-03 7.69645792e-10 1.43351741e-07
   6.43764797e-05 8.74180728e-09 1.19189732e-02 5.23047872e-09
   7.89323356e-03 4.35519121e-11 8.00754049e-14 2.88857939e-03
   6.56297477e-03 4.73386717e-06 1.49586436e-03 2.09789840e-03
   3.13156238e-03 3.16211395e-03 3.39636346e-03 5.17664522e-11
   8.55190641e-10 3.02788382e-03 3.11511941e-03 9.75362582e-08
   2.67695636e-03 1.53034389e-12 1.27531141e-02 4.24032976e-07
   6.50881091e-03 3.20737623e-03 3.06651066e-03 1.80090942e-11
   2.80923396e-03 3.02577950e-03 5.02142496e-03 1.05359396e-14
   8.14497412e-08 6.89449208e-03 3.53758479e-03 7.52997148e-05
   1.16453157e-04 3.22444816e-13 7.69381586e-05 1.01386346e-02
   4.10349255e-11 2.15173365e-10 2.26843984e-08 1.29501746e-06
   9.29404807e-04 5.59951179e-03 1.22708408e-02 1.49834950e-05
   2.68294431e-09 1.00532980e-05 3.11958627e-03 6.70565898e-03
   4.03751945e-03 1.28167187e-07 2.90316204e-03 2.50464627e-08
   1.35547733e-02 9.75261538e-13 2.65991373e-04 3.02282255e-03
   5.13958526e-07 3.03213228e-03 1.26345413e-13 9.61503474e-07
   4.61897580e-03 4.31410299e-05 1.13850869e-02 1.35206548e-08
   2.08976608e-12 1.66623675e-08 6.81904517e-03 7.56050320e-03
   1.05232224e-02 3.11900559e-03 8.90074414e-09 4.98032663e-04
   1.19402002e-05 6.88900226e-09 1.07303646e-03 1.21419760e-03
   1.37919262e-02 3.02501651e-03 1.20846624e-10 3.12181097e-03
   2.81646180e-06 7.50143008e-05 2.51793120e-09 3.13947047e-03
   1.37866230e-09 5.80875621e-07 1.12000409e-09 5.00257825e-03
   1.52164027e-02 2.85054184e-02 3.08710360e-03 5.57566434e-03
   3.12860426e-03 2.78849009e-04 1.36072051e-08 1.60837132e-07
   5.83785950e-05 4.27525571e-09 3.88348181e-13 2.12524283e-05
   3.40603176e-03 3.00212437e-03 3.17162462e-03 4.08840278e-04
   2.68528311e-06 4.19310300e-06 4.40145271e-08 9.48894813e-05]
  [2.84832995e-03 3.13907206e-10 3.46847813e-08 7.12812948e-07
   1.42596182e-05 5.56995783e-09 3.08067769e-07 1.74776704e-11
   5.60428248e-07 1.58567644e-07 1.60415351e-04 7.57689215e-03
   3.01721389e-03 3.16602268e-07 7.59135310e-10 2.66490913e-10
   1.95081640e-08 2.72936490e-03 1.14520349e-09 2.01988745e-10
   1.69890831e-04 1.38733885e-05 5.64208240e-05 9.32043884e-03
   7.44682094e-11 2.74302838e-08 2.84225796e-03 2.97216792e-03
   8.07834581e-08 3.32871708e-12 1.19915986e-02 2.82624550e-03
   5.07632880e-10 3.39292747e-05 1.55746486e-04 1.36413837e-06
   2.99323094e-03 3.05556902e-03 1.06571533e-05 3.88370260e-08
   6.02662240e-08 4.48642159e-03 3.78882614e-09 4.87785715e-11
   3.82779669e-10 5.83192694e-09 2.88470648e-03 1.33286528e-02
   1.11235837e-02 3.24540120e-03 1.63868372e-05 3.80820804e-03
   2.99118739e-03 1.73915345e-02 1.03993744e-10 2.94050365e-03
   5.03345973e-07 9.24419510e-08 3.01039312e-03 1.36619519e-06
   5.29743749e-10 3.13766486e-06 7.01581128e-04 4.64481022e-03
   2.88432906e-13 5.61314123e-15 9.02684499e-03 1.84280321e-03
   2.60864594e-03 3.66470194e-05 5.57815889e-04 1.94074775e-04
   1.31037682e-02 1.60289754e-04 2.00768354e-05 3.00057698e-03
   4.39655065e-04 6.26355856e-08 8.12809930e-10 6.00909349e-03
   5.91485623e-05 5.54025313e-03 2.92007299e-03 1.41643919e-03
   3.99031350e-08 5.99843464e-09 8.21444189e-07 6.21602591e-03
   3.60278748e-02 8.07750970e-03 2.33801811e-10 2.70311767e-03
   4.20693122e-03 7.73191431e-08 2.89974385e-03 1.24437967e-02
   2.83521344e-03 4.03530663e-03 6.50040164e-08 4.96918290e-07
   2.88477005e-03 1.24728222e-05 1.66432728e-05 2.45445275e+00
   2.79632956e-03 1.24921353e-04 2.20077992e-12 9.16588906e-05
   1.38311532e-11 6.12736330e-05 2.88138492e-03 3.38317291e-03
   3.61886996e-05 7.78616322e-06 1.17934123e-05 1.34544112e-10
   2.71153124e-03 4.59642475e-03 3.23467392e-10 2.63426227e-06
   1.38056967e-02 7.35398475e-03 1.00199087e-02 1.44155230e-04
   9.61012021e-03 2.64040091e-06 5.92948339e-14 6.17935988e-15
   3.16026285e-06 7.16527924e-03 8.02347960e-04 2.72681587e-03
   1.03864284e-09 2.03847619e-10 3.14566605e-02 1.18172402e-02
   9.27516897e-10 1.30095432e-04 3.45065421e-03 9.84371436e-05
   2.46463902e-03 3.01505625e-03 1.86007390e-10 5.03872251e-08
   5.06115175e-05 5.92832761e-09 1.28493225e-02 5.02815047e-11
   8.76841694e-03 1.16559722e-11 8.95361302e-12 2.90702749e-03
   7.07531767e-03 8.52670837e-06 1.44190306e-03 2.74650357e-03
   3.12712998e-03 2.88071716e-03 3.61373508e-03 5.63951099e-12
   2.15245530e-10 3.01722693e-03 2.90635973e-03 3.28735474e-08
   2.94278376e-03 4.66509470e-11 1.14277992e-02 1.24190677e-07
   6.90464815e-03 2.91714864e-03 3.00872163e-03 3.88473836e-10
   2.99401977e-03 2.75170663e-03 3.67774512e-03 1.27444800e-11
   3.38836903e-10 7.83519819e-03 4.78940643e-03 1.79656039e-04
   4.34164685e-05 8.46819559e-11 6.46720946e-05 9.33917146e-03
   1.63674974e-09 7.05060454e-09 2.19021179e-09 1.74784884e-06
   9.34846350e-04 4.93285339e-03 1.08010937e-02 2.71118570e-05
   1.27819061e-10 6.39993641e-06 2.90651154e-03 7.58997956e-03
   3.56460712e-03 8.16197741e-08 2.66723312e-03 3.49743033e-07
   1.31579600e-02 6.52704349e-11 8.95501289e-05 2.93628592e-03
   5.64127822e-06 3.03617609e-03 2.04975745e-10 3.50569778e-08
   3.70334578e-03 2.56857547e-05 9.05236229e-03 7.21845206e-09
   1.51400593e-13 6.42934039e-11 4.89634695e-03 9.44689941e-03
   1.07903508e-02 3.00284312e-03 3.29724625e-09 2.43351489e-04
   1.09154889e-05 2.93503466e-09 5.68548276e-04 1.67854677e-03
   1.46404607e-02 2.81202141e-03 1.83207390e-11 3.06137581e-03
   9.86753366e-06 1.29116015e-04 3.60032004e-08 3.03854910e-03
   3.32019923e-08 1.35164646e-06 2.19099697e-10 5.37181180e-03
   1.55395102e-02 2.99908277e-02 2.94840871e-03 5.74620394e-03
   2.91790254e-03 4.12928086e-04 5.06012010e-10 7.95954520e-08
   6.44987667e-05 1.13729429e-10 1.71672867e-11 2.18110085e-06
   3.07466346e-03 2.85763876e-03 2.95931706e-03 7.86770834e-05
   1.48718218e-05 8.20110199e-06 5.13162888e-07 7.46157384e-05]]],0.04511144,0.007066233,1.5280503e-14,0.012055544,0.006314752022425334,18.94427466392517,3000
1.1021829,[[[1.11108384e-05 4.04379563e-04 7.74104195e-03 6.01510378e-03
   3.10604717e-03 6.08514808e-03 3.25724402e-17 3.29436245e-03
   5.02346046e-02 1.83261193e-08 2.94584711e-03 7.34918704e-03
   3.69850608e-11 9.38739348e-03 5.95847496e-06 2.67487817e-16
   1.35369599e-04 4.10375171e-11 5.32403961e-03 5.46445735e-02
   2.21659038e-10 7.40777231e-12 5.70873404e-03 1.84583850e-02
   2.37847725e-03 5.63889416e-03 6.13157824e-03 5.56047597e-10
   8.62145703e-03 5.30214483e-10 5.60723571e-03 8.92133187e-07
   6.74190233e-08 6.67086523e-03 2.36076003e-09 2.63952527e-09
   9.02369432e-03 9.77601289e-08 3.84625512e-16 5.19567635e-03
   6.13611797e-03 9.23615322e-03 1.44180665e-02 5.28047141e-03
   6.10200083e-03 5.09037479e-10 2.31445441e-03 3.17923916e-11
   5.81453089e-03 9.30885471e-06 7.05324063e-11 3.51070129e-09
   1.13046127e-14 1.26205668e-09 7.10828369e-03 8.88893846e-03
   1.32630948e-10 2.54427862e-22 6.40449859e-03 6.03391510e-03
   2.19645000e-16 1.85022359e-10 1.61789636e-13 6.15218363e-04
   1.82991385e+00 4.74983342e-09 8.29912528e-13 2.11230623e-13
   3.05257974e-09 2.90147989e-10 1.23281524e-07 1.32917045e-02
   5.57549624e-03 3.58317047e-05 3.06090249e-21 5.15471119e-03
   2.03309022e-02 5.39622270e-03 2.39024963e-02 5.82577474e-03
   2.56205036e-04 3.68731016e-05 2.09125443e-04 1.05263546e-14
   2.38759790e-09 2.59735919e-15 2.48239078e-02 1.33746418e-08
   2.49294355e-03 1.57645922e-02 2.46570562e-05 5.92651358e-03
   5.24997385e-03 5.68476738e-03 4.60383899e-06 5.84871182e-03
   9.04321880e-08 5.42485714e-03 6.54137378e-12 1.31421834e-02
   3.28994505e-11 5.23225917e-03 1.51149109e-02 2.72688434e-14
   1.32794276e-09 4.53885824e-14 1.25393402e-02 1.03149796e-06
   2.31279432e-13 5.44971414e-03 1.04706013e-03 2.36336109e-06
   9.19217643e-26 2.93315482e-14 7.62498844e-03 1.14608396e-04
   1.58822947e-14 5.56802319e-04 2.32684857e-13 1.59185571e-08
   9.64159426e-07 5.72629692e-03 1.07179847e-04 5.89352203e-06
   1.78422470e-05 5.42220147e-03 7.22732584e-05 2.02379602e-09
   5.02534444e-03 1.58183127e-06 6.03959477e-03 4.91990109e-14
   1.07582053e-02 1.21086771e-07 5.22730526e-10 5.58069628e-03
   7.96379976e-11 3.15953488e-03 1.14646868e-03 1.29705910e-02
   4.66979854e-02 2.70641151e-18 5.54082543e-03 9.37632251e-07
   3.69277829e-12 1.93712967e-05 5.65294782e-03 3.56211178e-02
   9.54505595e-06 5.47427777e-03 6.61997637e-03 5.85788768e-03
   5.63449552e-03 1.94472905e-05 1.82838570e-02 1.82866014e-10
   1.01146549e-08 3.88530094e-12 3.63702506e-18 2.85200272e-02
   9.45805863e-04 5.91291762e-15 5.59555972e-03 1.56340946e-06
   6.40267273e-03 8.89829153e-08 3.12123938e-12 2.86125019e-03
   6.35038214e-06 1.13877784e-02 2.31405432e-21 4.66742733e-07
   8.49233607e-13 5.98111562e-03 5.74145839e-03 5.68867363e-05
   2.72987020e-08 1.05850678e-02 5.14218211e-03 4.75111249e-14
   9.17923389e-05 1.35698087e-06 5.36220474e-03 2.16073729e-03
   1.10870162e-02 5.20013785e-03 2.98750903e-02 2.56756728e-04
   7.52179041e-10 2.60238969e-10 8.03967309e-11 5.38432924e-03
   2.59511580e-07 4.28908024e-05 9.76377090e-10 5.50984684e-03
   5.30813728e-03 1.05141580e-05 5.71272755e-03 6.33134274e-03
   4.39089876e-10 1.40159628e-09 1.49941891e-02 1.34155505e-06
   7.92358333e-06 2.09728079e-09 3.67325663e-14 4.46309510e-04
   3.02525815e-02 6.28820620e-03 5.41706942e-03 5.56393806e-03
   8.14436021e-07 1.41705982e-02 4.61898126e-05 2.15011053e-02
   5.62275453e-08 4.70578854e-10 5.61639682e-22 3.13205016e-03
   3.65808737e-05 8.98431940e-10 6.37650082e-04 1.90985668e-02
   5.64419356e-09 5.40621718e-03 6.47895271e-03 9.09902994e-03
   4.82375361e-03 1.38673363e-02 5.42408228e-03 1.84066799e-02
   5.64949308e-03 1.18448534e-05 2.67094236e-10 1.82238433e-10
   6.77129079e-04 1.09402223e-12 6.96648428e-09 6.91556673e-11
   7.60681123e-13 1.97751025e-16 1.40177226e-02 2.03826185e-02
   6.07605761e-22 1.89669014e-09 4.84431395e-03 1.18052594e-06
   4.29268340e-07 3.14474516e-02 1.05704088e-02 6.37179799e-03
   1.60628228e-14 6.02952624e-03 1.64165460e-02 1.51448636e-04]
  [4.60885894e-05 2.51760444e-04 7.04696123e-03 6.30458863e-03
   4.12742980e-03 6.10308582e-03 3.41950510e-16 1.36262958e-03
   5.27337231e-02 2.84563640e-07 3.62807559e-03 6.71669049e-03
   1.24530830e-10 8.33217148e-03 6.89891749e-07 7.23909810e-13
   8.02764771e-05 5.36346315e-12 5.56999771e-03 6.29927889e-02
   3.94774835e-09 1.81315130e-09 5.92021551e-03 2.34508198e-02
   4.00213618e-03 5.92072401e-03 5.87432180e-03 7.35265043e-11
   6.85956841e-03 1.72398817e-09 5.95633313e-03 3.94822928e-06
   3.59183971e-08 5.45258680e-03 2.53150474e-12 8.88692286e-10
   8.21837783e-03 4.95339769e-08 9.11714890e-14 5.42104151e-03
   5.66009199e-03 8.79822019e-03 9.23650526e-03 5.52118476e-03
   6.12939941e-03 1.84864155e-11 2.49500852e-03 3.93650001e-09
   5.90000069e-03 5.74704500e-05 1.57225483e-11 2.00223815e-09
   6.90471215e-17 2.29086569e-10 5.40146884e-03 7.73571571e-03
   1.99287253e-11 4.39802879e-16 6.30821101e-03 5.94042568e-03
   3.40696167e-13 2.59315218e-08 3.64059061e-11 8.44763184e-04
   1.86268246e+00 5.86591886e-10 1.61662716e-13 1.00764556e-14
   5.80395565e-10 4.72239366e-11 7.42967856e-08 1.25008943e-02
   5.84343495e-03 6.24132008e-05 5.60332782e-16 5.31476922e-03
   1.70723330e-02 5.70769515e-03 1.92789249e-02 6.17312966e-03
   7.56364825e-05 9.18459191e-05 3.92127316e-04 1.15916868e-11
   7.93820760e-08 4.85852772e-17 2.72466913e-02 5.07880760e-09
   1.97891681e-03 1.59268230e-02 2.33632491e-05 5.82419243e-03
   5.43978112e-03 5.87521074e-03 7.85970030e-07 6.07174821e-03
   1.29961194e-07 5.34787681e-03 1.73263148e-09 1.22605702e-02
   4.98800870e-12 4.46360465e-03 1.67383347e-02 1.56363193e-15
   1.23079380e-10 1.60222996e-12 1.14423390e-02 3.60726358e-06
   7.31862921e-12 5.92191052e-03 8.52577796e-04 8.00701855e-07
   1.33474327e-17 6.64530514e-11 4.28253412e-03 5.90884920e-05
   2.38697950e-11 4.05003899e-04 1.24791497e-10 1.17881060e-09
   3.30691091e-06 5.95188932e-03 5.15532156e-05 1.93945630e-06
   5.01518161e-06 5.77141345e-03 1.75908630e-04 2.82657947e-12
   5.15769469e-03 4.36796938e-07 6.41038409e-03 1.03338475e-17
   1.25769433e-02 5.90078777e-08 2.00230846e-10 5.86526562e-03
   4.16367739e-11 3.02018947e-03 8.38926295e-04 1.44352643e-02
   4.75169010e-02 7.52145828e-16 5.83681278e-03 5.40130600e-07
   1.01072019e-10 7.79047605e-06 5.91369160e-03 3.04262601e-02
   3.53409928e-06 5.72178885e-03 6.59234636e-03 6.08603703e-03
   5.42413630e-03 9.82196252e-06 2.10041665e-02 1.49532049e-08
   1.57991542e-09 1.08962709e-12 6.23923093e-16 1.83640197e-02
   1.71578315e-03 3.06247423e-11 5.88433444e-03 6.64917764e-07
   6.14357786e-03 5.20481684e-08 1.11527149e-10 4.30256361e-03
   1.99504893e-06 1.43840825e-02 1.31965073e-16 2.77476920e-06
   1.21125138e-10 6.14016736e-03 5.76158753e-03 5.39176763e-05
   2.39134135e-09 1.09162545e-02 5.32761263e-03 1.04626985e-16
   4.21604564e-05 5.92145341e-07 5.53947780e-03 2.69063283e-03
