training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   3.08869593e-03 3.82190151e-03 4.05048439e-03 9.50451754e-03
   5.20787155e-03 2.54678434e-05 5.61511952e-05 3.77078564e-03
   3.55942058e-04 4.38192423e-04 6.80998573e-06 4.06528497e-03
   1.54062698e-03 1.05297895e-05 5.89769939e-03 8.15450903e-07
   6.82888270e-08 3.56803159e-03 6.66608219e-04 4.20931030e-07
   6.69683573e-07 3.57859535e-03 1.25983453e-04 4.95669974e-06
   1.39902666e-04 7.26957569e-06 2.68291369e-05 1.00184407e-03
   2.23327009e-03 1.08579569e-03 1.03896658e-03 8.18652734e-02
   9.25015425e-04 6.86394799e-07 2.18931760e-04 4.11836803e-03
   1.17724221e-05 2.98319446e-05 2.22542789e-02 3.79057229e-03
   6.01050735e-04 3.48419859e-03 2.00161617e-03 9.91075952e-03
   1.42422417e-04 2.53575796e-04 3.23304892e+00 1.35731570e-05
   1.70560810e-03 7.83788164e-06 2.24286009e-06 5.75426500e-03
   1.00093160e-03 6.22651987e-06 5.59270939e-06 7.57224916e-05
   1.05395238e-03 2.56469029e-05 6.63082437e-06 2.36608880e-03
   7.57092494e-04 4.74698329e-03 1.15709309e-03 5.90771663e-07
   2.52560894e-05 3.03217652e-03 1.71965659e-02 4.06569941e-03
   5.82072651e-04 3.39296320e-03 1.33358462e-05 7.72560043e-08
   3.55303218e-03 8.55031190e-04 4.70549530e-05 2.87646326e-05
   2.73443502e-03 1.05962269e-02 2.94646510e-04 8.84197932e-03
   2.47938806e-06 6.24925271e-03 3.66308959e-04 2.94482484e-02
   1.39234064e-04 7.25566380e-08 5.57014857e-07 2.21476355e-03
   8.46010167e-04 5.42791440e-06 1.48118325e-02 7.49324636e-06
   8.97071231e-03 1.07023204e-02 6.62831240e-04 4.54818093e-07
   1.11587105e-04 3.60093173e-03 3.41265625e-03 3.37877288e-03
   3.67024611e-03 1.00541313e-03 1.22796756e-03 3.37063102e-03
   3.97818349e-06 3.29217617e-03 3.58364685e-03 3.19088067e-05
   5.78464358e-04 6.31348987e-04 1.14369253e-03 6.65077299e-04
   5.14276326e-05 5.22848393e-04 4.93780058e-03 8.42178427e-03
   7.84391188e-04 3.44098383e-03 1.58883908e-04 4.61765006e-03
   3.88106238e-03 6.70017544e-05 9.32367868e-04 6.28397800e-04
   2.09126505e-04 2.31609170e-04 2.41140689e-04 2.38100183e-03
   3.64689100e-07 6.80551282e-04 1.18226151e-03 4.37909307e-07
   4.50455234e-04 7.99126364e-03 8.53937992e-04 1.51721906e-04
   3.20113148e-04 8.88625253e-03 9.86649198e-08 1.13672386e-05
   2.89051144e-07 5.72386151e-03 3.82138486e-03 1.29049241e-07
   6.70680129e-06 1.01678090e-07 1.42320359e-05 3.23772729e-05
   1.54787878e-04 2.33118932e-04 9.06290766e-03 8.12584585e-06
   1.28298836e-06 2.73078103e-06 1.27327035e-03 4.03656345e-03]
  [6.04182202e-03 5.18288987e-04 3.95943411e-03 2.80589069e-04
   6.92833040e-04 8.70617077e-06 1.22920924e-03 7.01146061e-03
   4.23643459e-03 7.88128236e-04 3.93768586e-03 8.37555854e-06
   2.36894863e-04 3.59327241e-04 1.25327404e-03 3.80051509e-03
   1.08382483e-05 8.66233837e-03 1.13584365e-05 4.00460279e-03
   4.22847550e-03 2.04593093e-07 6.38989804e-05 1.80103276e-02
   4.01504384e-03 8.58338353e-06 2.11745943e-03 3.74679337e-03
   9.84885842e-02 1.85825780e-03 7.60961086e-07 1.90316605e-05
   3.04207578e-03 4.21476969e-03 8.59560538e-03 3.96315474e-03
   2.88376464e-06 1.77653164e-05 4.33393940e-03 8.59721183e-07
   3.75763484e-05 4.30391915e-03 4.73813060e-08 3.12700955e-04
   1.44836772e-03 6.93255333e-06 1.52662573e-02 1.78662995e-05
   1.61640433e-04 3.60699887e-05 1.98762955e-05 4.46297228e-03
   4.29893890e-03 7.68729369e-04 3.23451124e-04 4.87953308e-04
   1.93284755e-03 4.16007315e-05 7.64139695e-03 4.31996072e-03
   1.47940182e-05 2.24456608e-06 8.33549734e-07 2.43970798e-03
   5.35668687e-06 2.75622119e-06 4.29367041e-03 8.73884708e-02
   7.91198909e-06 2.10460552e-04 1.10061199e-03 1.48585432e-05
   4.11655662e-07 2.82007313e-05 4.32917476e-03 2.00587907e-03
   5.61581179e-03 4.12636995e-03 3.88483204e-05 7.22387945e-03
   2.61241850e-03 1.14753217e-04 7.76985689e-06 6.93328911e-04
   2.39519039e-04 7.35217007e-04 1.38358719e-05 9.34302520e-08
   3.74919130e-03 4.26162360e-03 3.85573017e-03 1.20065661e-05
   4.32167947e-03 1.47372959e-02 2.07787860e-04 2.33656131e-02
   1.83467823e-03 9.36727065e-06 2.68166496e-05 8.44897586e-05
   3.68090416e-03 4.10075299e-03 4.27059410e-03 8.16732831e-03
   6.54990925e-03 2.65295730e-05 6.17695478e-05 4.44243522e-03
   7.58026261e-04 3.35229677e-04 1.09606890e-06 3.14138993e-03
   2.42478866e-03 7.65482400e-06 6.41931174e-03 9.23228072e-06
   4.17675636e-08 4.44790581e-03 5.03231829e-04 2.04511343e-06
   4.52891891e-06 3.99549166e-03 1.88663136e-04 3.18081652e-06
   3.88707704e-05 6.11000723e-06 1.10642195e-05 1.15702010e-03
   3.19491979e-03 1.10037625e-03 1.09407329e-03 8.34862441e-02
   1.07050303e-03 1.06670986e-05 2.12475788e-04 4.32736939e-03
   4.40715576e-06 2.79714423e-05 2.53841206e-02 4.01966134e-03
   1.05109869e-03 2.94322940e-03 3.05460976e-03 8.70386139e-03
   1.52251479e-04 7.72084095e-05 3.18475771e+00 6.80897938e-05
   2.30112392e-03 3.83909792e-05 9.69663324e-06 6.36677118e-03
   1.18190050e-03 6.48411196e-06 9.40253231e-05 7.24448328e-05
   1.61444827e-03 2.49324094e-05 8.97730843e-07 1.79132400e-03
   1.40968163e-03 4.73852875e-03 1.69903703e-03 1.78745427e-06
   1.49415529e-04 3.60068330e-03 1.80558879e-02 4.27874550e-03
   7.56249647e-04 3.80989281e-03 5.58089459e-06 4.77822972e-08
   3.77082662e-03 7.94449239e-04 1.91011291e-04 3.80721031e-05
   4.47368948e-03 9.22069047e-03 5.24380826e-04 9.09942202e-03
   1.57326340e-05 7.94746168e-03 7.47711922e-04 3.66452560e-02
   1.24875529e-04 4.88587020e-08 8.27401618e-06 2.94066407e-03
   1.19976571e-03 2.99432941e-05 1.44463293e-02 8.84019573e-06
   8.10287520e-03 8.97113327e-03 7.47419836e-04 2.27625696e-06
   2.22895382e-04 4.93741129e-03 3.71765438e-03 3.91056295e-03
   4.04023333e-03 1.65992533e-03 1.86285819e-03 3.71045247e-03
   3.16021556e-06 3.75717250e-03 3.80951422e-03 1.28202710e-05
   1.16581866e-03 6.31407893e-04 1.20565249e-03 7.73656066e-04
   1.35993803e-04 5.56937128e-04 7.11569702e-03 8.62535276e-03
   6.50019560e-04 3.89646995e-03 1.46025806e-04 3.28300218e-03
   4.10120655e-03 6.43296662e-05 7.84351898e-04 6.37631281e-04
   2.38233799e-04 1.28640211e-04 5.38939261e-04 2.98546511e-03
   3.57321824e-07 5.02397830e-04 1.65836036e-03 8.59629381e-06
   3.37731093e-04 7.56805344e-03 8.33820435e-04 1.81466748e-04
   1.23605877e-03 7.91393965e-03 4.16100602e-06 3.39782309e-05
   2.83862448e-07 7.50660663e-03 4.05425532e-03 7.42998600e-06
   4.98394684e-06 4.43099424e-08 2.19198282e-05 3.40477236e-05
   1.71709282e-04 1.07522844e-03 7.98672158e-03 1.47878575e-06
   1.18285807e-05 1.81953351e-06 2.05985620e-03 4.23215190e-03]]],0.21369793,0.00807402,5.612093e-08,0.015993765,0.011906020164489746,11.906053304672241,1000
1.271521,[[[1.75920984e-08 2.31164241e-10 5.26051772e-05 1.14246854e-03
   2.13681076e-07 1.66812411e-03 3.33580095e-03 1.14774762e-03
   1.09064229e-06 2.48259516e-04 9.88869260e-07 9.95406532e-04
   1.04494160e-03 2.87212854e-09 2.05525081e-03 3.57063504e-06
   3.89033705e-02 1.09398179e-05 2.16841981e-05 1.00442895e-03
   4.21997672e-03 1.12740637e-03 2.19075126e-03 2.34406139e-03
   3.74898917e-07 8.44228256e-04 8.92862910e-04 1.59806002e-09
   1.08679512e-03 1.70155217e-05 7.89674175e-08 5.92574384e-03
   5.31444140e-03 2.36809792e-05 4.17196179e-06 3.44390841e-03
   3.93515194e-07 5.37277288e-07 1.09501276e-03 1.02360873e-03
   1.13291701e-03 6.85021468e-03 6.28078624e-07 5.19458881e-05
   5.02649415e-03 1.17195887e-03 2.64271930e-05 1.00184290e-03
   5.14632666e-05 1.86872944e-06 5.83347792e-05 4.30225700e-05
   1.00390881e-03 1.11756215e-07 1.14512583e-03 1.37692700e-06
   6.89827488e-04 5.53035585e-04 2.62525654e-03 8.67347792e-03
   1.02321992e-05 1.15341728e-03 1.03478692e-03 3.64759215e-03
   5.57097264e-05 3.47753314e-07 8.20270216e-05 4.09893755e-06
   1.08953100e-03 8.50951765e-05 6.80689653e-03 2.93974178e-08
   1.20157511e-05 1.20383117e-03 6.17602561e-03 1.17236865e-03
   1.13012013e-03 1.13025343e-03 8.89851153e-02 1.72903034e-04
   1.06089632e-03 7.85594690e-04 5.41777350e-03 1.01278734e-03
   7.75987701e-06 5.82752889e-03 5.00953723e-11 1.09834876e-03
   4.22256673e-03 9.65299250e-07 8.02368163e-07 1.01921486e-03
   1.13845291e-03 1.92070627e-04 1.14068645e-03 6.81497972e-04
   4.72872722e-04 6.13392444e-07 5.23217488e-03 1.10770706e-07
   5.55474777e-03 1.77936268e-03 4.08384763e-03 8.17419092e-08
   6.33513764e-06 2.20760867e-05 2.94848945e-07 9.86906290e-09
   1.08705841e-07 1.14843773e-03 9.71692672e-04 7.61130536e-07
   2.47452749e-06 9.62599588e-04 1.06138643e-03 6.65881904e-03
   4.49905890e-09 2.18351015e-05 4.10278933e-03 1.28079563e-07
   2.12261220e-03 9.90037806e-04 3.30754324e-06 1.42493789e-07
   2.90668868e-02 7.51763408e-04 4.35018563e-04 1.13578513e-03
   9.81270685e-04 7.09617103e-04 1.00626051e-03 1.05666928e-03
   1.05152221e-03 1.09304138e-03 1.70388557e-06 6.62787841e-07
   1.26383908e-03 2.06756784e-04 9.04941601e-07 8.81801197e-13
   6.82466250e-10 1.08723307e-03 6.56521937e-04 7.69997954e-10
   5.47142408e-04 7.67795136e-04 1.72445898e-08 2.96358543e-04
   1.20968452e-05 1.14356191e-03 3.28133814e-03 4.67760721e-03
   7.33560981e-08 9.85196675e-04 9.08822795e-10 1.41899100e-05
   3.79269733e-03 1.95861957e-03 5.18334052e-03 1.03275164e-03
   1.17923669e-03 5.46229538e-03 1.19627058e-03 9.64276551e-04
   1.10795908e-03 2.73077403e-05 2.14402913e-03 7.45747343e-07
   4.18340449e-07 6.27512671e-03 5.41784466e-08 1.09704572e-03
   3.79007332e-08 2.12025116e-04 1.96342015e-07 1.04900997e-03
   4.17711074e-03 1.71496795e-05 1.68796221e-03 1.59358804e-09
   1.74528162e-04 3.33690241e-06 5.65867499e-03 4.12227307e-03
   1.01876887e-03 2.49292384e-07 1.10589049e-03 1.01374360e-06
   1.19880257e-04 6.73532486e-04 4.28666594e-03 7.22002587e-04
   1.14262570e-03 6.15977822e-03 5.00900380e-04 9.59629135e-04
   5.34378266e-08 2.53837612e-02 2.23494339e-06 1.03890360e-03
   4.74474791e-06 7.30479011e-11 3.52471980e-05 3.50308302e-03
   1.03865823e-04 7.05977984e-11 1.43610954e-08 1.04424683e-03
   1.04425906e-03 5.60793412e-09 2.76987301e-03 1.09089683e-06
   9.72460606e-04 1.18230551e-03 3.87907145e-03 3.43799498e-03
   3.21343832e-04 8.38227861e-05 9.09256632e-05 1.20486040e-03
   3.27545213e-09 1.44365785e-07 5.38237316e-07 2.05558166e-08
   1.43513098e-04 8.18387343e-05 1.20161555e-03 1.17509171e-06
   3.19853484e-07 7.14492614e-07 1.79214473e-03 1.05446822e-03
   1.10831554e-03 2.81645043e-07 1.15126313e-03 1.13689914e-13
   2.83074260e+00 1.03056536e-03 6.49182545e-03 2.86360262e-07
   9.28195586e-05 5.60375710e-08 1.10957923e-03 5.18963475e-07
   1.00336119e-03 1.88742721e-04 1.33682051e-05 1.12438112e-01
   8.73441331e-06 5.40917354e-05 1.32470590e-09 1.52549774e-06
   1.14195340e-04 2.51848320e-03 5.78903951e-07 1.67551188e-05]
  [3.06133302e-07 1.26011770e-10 1.09592067e-04 1.33213680e-03
   1.78690004e-06 1.96180469e-03 3.85598396e-03 1.36346382e-03
   9.73957526e-07 3.66428547e-04 6.45988621e-06 1.38509471e-03
   1.33564475e-03 5.83011470e-08 1.85727340e-03 4.02852856e-06
   4.03744094e-02 4.30790715e-06 1.34228285e-05 1.17542013e-03
   4.98510711e-03 1.42130931e-03 2.86105624e-03 2.20543076e-03
   1.36618360e-06 1.36611855e-03 1.15449994e-03 1.56900415e-09
   1.52932981e-03 1.48706513e-05 3.24736931e-08 7.20602972e-03
   5.63685969e-03 1.40603570e-05 3.90416471e-06 4.25999751e-03
   5.57493713e-08 4.11548854e-06 1.37839001e-03 1.17911363e-03
   1.30870286e-03 7.90421106e-03 1.93479104e-06 1.51760440e-04
   5.90303680e-03 1.42283330e-03 6.02817772e-06 1.13756035e-03
   1.65287929e-04 3.02051319e-07 3.53725482e-05 2.42174101e-05
   1.35837006e-03 2.53715804e-08 1.34376250e-03 9.60360649e-06
   1.16553926e-03 3.84128274e-04 3.53217218e-03 9.98907071e-03
   1.82322231e-06 1.33894361e-03 1.34292059e-03 4.52646194e-03
   3.33255375e-05 4.26559723e-07 9.73587594e-05 1.93811934e-06
   1.36844162e-03 7.76116067e-05 8.01652856e-03 6.50374886e-07
   1.51090526e-05 1.33427582e-03 7.37501634e-03 1.36485300e-03
   1.27943791e-03 1.26965903e-03 8.03460106e-02 4.35654103e-04
   1.28003431e-03 1.01968041e-03 5.90287894e-03 1.20818464e-03
   6.12336726e-06 4.38639475e-03 1.63611954e-11 1.39473728e-03
   5.32421935e-03 5.92640208e-06 8.56245990e-08 1.35902036e-03
   1.35105429e-03 2.58213695e-04 1.38013042e-03 9.58505494e-04
   8.54621874e-04 5.68298958e-07 6.00230787e-03 5.32946203e-08
   4.54110652e-03 2.22495082e-03 4.68116906e-03 4.92305041e-08
   1.08239544e-06 8.79915387e-06 1.57258103e-06 5.89241766e-09
   1.75782429e-08 1.35843805e-03 1.16208836e-03 5.85851694e-07
   9.35834407e-07 1.15757529e-03 1.42270327e-03 6.18630135e-03
   2.25265765e-07 3.83377255e-06 3.65226716e-03 2.49965910e-06
   2.63908063e-03 1.27590925e-03 6.52042218e-07 8.19749232e-07
   5.48469536e-02 1.07493007e-03 8.38878565e-04 1.60974229e-03
   1.17625599e-03 1.15722138e-03 1.38424872e-03 1.24225661e-03
   1.35002774e-03 1.38718588e-03 3.36382783e-07 3.34920685e-07
   1.77969574e-03 1.97572939e-04 1.30260091e-07 5.25095627e-11
   2.88920832e-10 1.28377043e-03 8.34118749e-04 2.36563658e-08
   8.96778947e-04 1.02624611e-03 2.52086807e-07 4.01541591e-04
   1.84862311e-05 1.32000842e-03 3.61885340e-03 5.05583920e-03
   2.86851787e-09 1.19513331e-03 1.22593677e-08 2.02059582e-05
   5.09022269e-03 2.57662404e-03 7.33205443e-03 1.36508606e-03
   1.35012413e-03 5.52597782e-03 1.42498489e-03 1.19864289e-03
   1.23615388e-03 3.32048439e-05 3.05257854e-03 1.01836877e-05
   2.67001241e-07 6.19027251e-03 3.80843836e-08 1.29104417e-03
   1.41399270e-09 4.01288300e-04 3.33896537e-08 1.22030289e-03
   5.14111994e-03 2.43389986e-05 1.77185307e-03 4.61791216e-10
   1.59204588e-04 2.52047607e-06 4.35374305e-03 4.90138633e-03
